Lower_Super_Output_Area_Code,Output_Area_Classification_Code,AB,C1,C2,DE,Gender,Marital_Status,Employment_Status,iva_joint,Partner_Gender,Partner_Employment_Status,household_income,household_expenses,household_DI,Household_Total_Debt,no_adults,under_16,under_18,duration_Arrangement_to_Date,Total_Expected_Duration,home_owner_flag,owned_property_count,vehicle_count,Terminated,dividend_approved,payment_frequency,contributions_expected_to_date,contributions_received_to_date,TotalPaymentsDue,Arrears_Amount,arrears_months,Arrears_Category,NoMonths_FirstPayment,agreed_missed_flag,NoMonth_FirstMissedPayment,Physical_Disability_Vulnerability,Illness_Vulnerability,Addiction_Vulnerability,Mental_Health_Vulnerability,age,age_partner,DOB_Year,DOB_Month
4753,87,0.14673666756777554,0.3640246387172929,0.21441690445374367,0.29304110973481656,1,3,11,1,,,86514,25354,34039,10516,1,0,0,2,60,1,0,0,0,18.69,1,200.0,200.0,18482,0.0,,,1.0,1,,1,1,1,1,51,,1974,11
3047,62,0.17553542712754128,0.27348140928256875,0.22940322040020703,0.30224346464208474,2,1,6,1,,,16358,46186,86431,3396,1,1,0,1,60,0,0,0,0,19.0,1,200.0,200.0,24411,0.0,,,0.0,1,,1,1,1,1,48,,1993,3
4547,101,0.18362271129286606,0.3544346138533904,0.20437031771699185,0.2926344913689436,1,5,4,0,,,95914,29145,84691,85082,1,0,0,14,60,1,0,0,1,19.92,1,1000.0,400.0,51975,600.0,11.0,2.0,1.0,1,3.0,1,1,1,1,71,,1929,6
3747,127,0.23225108025468705,0.26165829368597365,0.22715587049278688,0.34415837787372366,1,7,11,1,,,77918,35020,59606,20129,0,0,0,10,60,1,0,1,0,27.59,1,1100.0,1100.0,61545,0.0,,,0.0,1,,1,1,1,1,33,,1990,8
1975,76,0.2726605944957922,0.3038347546036862,0.20437171360294143,0.2948847914523205,1,1,11,1,,,15596,87123,11616,2591,1,0,0,10,60,1,0,0,1,28.53,1,900.0,150.0,79797,750.0,9.0,2.0,5.0,1,1.0,1,0,1,1,42,,1930,9
2806,138,0.19699444079260617,0.28686446411952204,0.20158426397818194,0.34207034737823255,1,1,11,1,,,34572,76186,51072,12303,1,0,0,13,64,1,0,0,0,36.25,1,1642.86,1412.86,53307,230.0,0.0,,0.0,1,13.0,1,1,1,1,32,,1974,7
1189,83,0.2675620256538459,0.27265525311970584,0.19030747503343506,0.2376091884412762,2,1,11,1,,,79757,86469,25574,31561,0,0,0,11,60,1,0,1,1,42.23,1,405.0,135.0,4093,270.0,,2.0,0.0,0,,1,1,1,1,58,,1995,4
4005,143,0.2486411521968508,0.3178719000996931,0.2704247355025853,0.4103144153525143,2,3,8,1,,,2279,21581,4430,72719,1,0,0,11,60,1,0,0,0,34.5,1,1100.0,1100.0,78258,0.0,,,1.0,1,,1,1,1,1,45,,1965,6
3734,125,0.2059468713588651,0.3149100618990949,0.23210571005333255,0.30725732796727695,2,1,6,1,,,64197,89929,13676,93108,1,2,0,3,60,1,0,0,0,17.78,1,400.0,400.0,23042,0.0,,,0.0,1,,1,1,0,1,36,,1987,5
4005,130,0.10049222769785524,0.28262867955545584,0.22690095660253887,0.31722007835829646,2,6,11,1,,,63516,24051,11816,87231,1,1,0,2,62,1,0,0,0,11.94,1,0.0,0.0,53930,0.0,,,,1,,1,1,1,1,37,,1938,8
1562,74,0.1270790018461218,0.23448044691713468,0.19102413104966878,0.23732808412961082,2,1,11,0,,,8083,52474,33733,8314,1,0,0,14,67,0,0,1,0,36.95,1,1463.49,1463.49,45413,0.0,,,1.0,1,,1,1,1,1,42,,1952,1
2899,104,0.24019546671205938,0.28445604094250454,0.21220894425800768,0.32204894520223437,2,2,6,0,,,18771,92748,86680,20623,1,5,0,6,62,1,0,0,1,12.91,1,400.0,0.0,94623,400.0,3.0,,,1,3.0,1,1,1,1,37,,1956,1
4638,138,0.08341582670582495,0.3011544651312375,0.18733191355345769,0.33413581397494374,2,3,11,1,,,30975,70626,3050,68675,1,0,0,13,74,1,0,1,0,27.46,1,1459.72,1459.72,98883,0.0,,,1.0,1,,1,0,1,1,53,,1950,11
2267,140,0.20040461100605855,0.297052188187032,0.20373403321271027,0.21134841718521963,1,1,7,1,,,46648,7960,34933,97826,1,0,0,6,60,1,0,0,1,27.1,1,720.0,140.0,34756,580.0,17.0,,3.0,1,-11.0,1,1,1,1,32,,1959,6
3879,86,0.2567730127116878,0.31956914494730015,0.1799951461141167,0.17835104721630135,2,7,8,1,1.0,,49285,36772,25951,66082,1,0,0,9,61,1,0,1,1,23.21,1,1120.5,920.5,54268,200.0,1.0,,0.0,1,8.0,1,1,1,1,38,52.0,1952,10
2528,117,0.20254309966110848,0.35473075713960844,0.2725181814267997,0.31003471021461837,1,7,8,1,1.0,8.0,20063,22520,33413,84624,2,2,0,10,73,1,0,0,0,64.49,1,2328.64,1909.06,40214,419.58,2.0,1.0,0.0,1,8.0,1,1,1,1,27,52.0,1961,12
4202,42,0.15433983374255195,0.30935572642422926,0.19494741184023798,0.25727136786751825,1,1,11,1,,,68642,50481,35801,34130,0,0,0,9,62,1,0,0,0,20.99,1,802.06,802.06,82871,0.0,,,1.0,1,,1,1,1,1,51,,1980,2
4556,40,0.13865930617144942,0.3139507594370903,0.19104010000850868,0.3077591556286074,2,1,11,1,,,91093,37408,56619,52756,1,0,0,9,61,1,0,1,0,12.16,1,722.84,802.84,29602,-80.0,,1.0,1.0,1,,1,1,1,1,45,,1950,5
4890,44,0.2449857566413774,0.30142252358750726,0.1761435427372939,0.2031707680213817,2,7,8,1,1.0,,87143,95006,33913,98624,1,0,0,11,66,1,0,1,0,25.05,1,1538.88,1650.4,54331,-111.52,,1.0,1.0,1,,1,0,1,1,53,52.0,1978,1
1646,129,0.2229600258324137,0.3320052333509519,0.1944746115532818,0.18499914454920968,1,1,11,1,,,38599,58134,41600,27292,1,0,0,6,62,1,0,1,1,32.95,1,675.0,125.0,49901,550.0,0.0,,4.0,1,5.0,1,0,1,1,23,,1956,7
3068,53,0.17454072106595478,0.31286485413907855,0.20361070630400976,0.30416947019427903,2,5,7,1,,,52920,21491,58775,87206,1,0,0,13,61,1,1,1,0,24.08,1,1999.0,1999.0,64416,0.0,,,1.0,1,,1,1,1,1,45,,1991,1
3888,142,0.26091711899637254,0.319365223056997,0.21833805387605212,0.26664385409064,1,7,11,1,,,29529,2341,91816,70274,0,0,0,8,60,1,0,0,0,13.63,2,853.59,853.59,33196,0.0,,,0.0,1,,1,0,1,1,61,,1989,4
3214,66,0.2474057776598652,0.35101080956330977,0.19863686719084736,0.1478969926731745,2,1,8,1,,,36954,45623,91093,3469,1,0,0,11,60,1,0,0,1,30.09,1,315.0,105.0,6626,210.0,5.0,2.0,1.0,1,6.0,1,0,1,1,25,,1933,9
2297,48,0.30716897843824775,0.3037754516717581,0.16705080536540265,0.3808029169808225,2,1,5,1,,,28856,91327,36400,54947,1,2,0,13,62,1,0,1,0,14.68,1,1528.0,1528.0,8424,0.0,,,1.0,1,,1,0,1,1,29,,1928,1
3435,118,0.22904679077602622,0.28890750439763274,0.16989554052201133,0.2020499357215552,1,6,5,1,,,3573,1338,5494,23534,1,0,0,2,60,1,0,0,0,7.89,1,200.0,200.0,13857,0.0,,,1.0,1,,1,1,1,1,63,,1997,4
1600,54,0.18227741306119433,0.31032357573216685,0.24244661303413856,0.4637628719933922,2,2,6,1,,,79344,72431,81688,64620,1,1,0,2,60,1,0,0,0,22.88,1,200.0,225.0,20982,-25.0,,1.0,1.0,0,,1,1,1,1,25,,1961,6
3363,129,0.18365284847618824,0.3309245500549649,0.21591412845217553,0.24815103065454686,1,1,11,1,,,36367,13254,90431,49874,1,0,0,12,60,1,0,0,1,22.97,1,1200.0,500.0,77961,700.0,6.0,,1.0,1,5.0,1,1,1,1,56,,1936,6
3061,81,0.06908944037407892,0.31196989714590834,0.24142933920628462,0.3173105486249684,1,1,7,1,,,61774,52860,75691,50708,1,0,0,9,61,1,0,2,0,20.57,1,700.0,500.0,2980,200.0,1.0,,1.0,1,7.0,1,1,1,1,42,,1954,12
1241,116,0.2024304393016974,0.328667134345349,0.24577340515641322,0.4012929696510976,1,1,11,1,,,24752,12344,98419,75553,1,0,0,7,85,1,0,1,1,34.66,1,1620.0,842.21,49290,777.79,,,0.0,1,,1,1,0,1,52,,1970,8
3041,90,0.19179157393437768,0.2770234383789388,0.2249694361759113,0.3899966369453758,2,1,11,1,,,56029,2750,44001,69344,1,0,0,11,64,0,0,0,1,49.85,1,2322.81,1962.81,27431,360.0,2.0,,1.0,1,9.0,1,1,1,1,40,,1975,1
3824,102,0.10774423971859058,0.27107832649300534,0.17924761340590112,0.42416597675275797,1,1,11,0,,,18685,55756,68364,50138,0,0,0,10,60,1,0,1,0,19.48,1,1010.0,1010.0,85976,0.0,,,1.0,1,,1,1,1,1,42,,1979,7
4417,135,0.19117944388541921,0.28072402006451525,0.22624257994608707,0.1875232042403368,2,2,11,0,,,52693,68957,46028,55302,1,1,0,7,60,1,0,0,1,11.63,1,200.0,200.0,83711,0.0,,1.0,3.0,1,,1,1,1,1,45,,1938,1
3612,142,0.27868601870139276,0.2591558770200161,0.2662509054359209,0.21363465220655767,2,1,11,1,,,56961,59053,98659,48638,1,0,0,7,62,1,0,0,1,24.2,1,700.0,0.0,27385,700.0,6.0,,,1,1.0,1,1,1,1,22,,1952,7
3945,91,0.14582546630747165,0.30029141858334235,0.20518012192334462,0.3054714870311763,2,1,8,1,,,77908,71855,38573,79249,1,0,0,13,60,1,0,1,1,13.05,1,408.0,102.0,39158,306.0,7.0,2.0,1.0,0,6.0,1,1,1,1,42,,1931,3
2363,135,0.13141554381759468,0.28415811498508675,0.23123630893921182,0.346859557541796,1,1,11,1,,,75532,16896,1806,3719,1,0,0,14,66,1,0,0,0,31.86,1,1485.41,1485.41,24019,0.0,,,1.0,0,,1,1,1,1,38,,1928,11
3139,43,0.2634516463023694,0.333730326383558,0.21951850618179275,0.2894743046063053,2,1,11,1,,,82994,56761,57638,23890,1,0,0,14,63,1,0,0,0,24.44,1,1381.43,1471.43,19639,-90.0,,,1.0,1,,1,1,1,1,61,,1952,8
2390,133,0.23335327795319086,0.25844398838127974,0.2653509301401721,0.17977375477579524,1,7,6,1,,,57133,63552,30757,78236,2,3,0,7,61,1,0,1,1,31.18,1,720.0,220.0,86530,500.0,5.0,,1.0,1,2.0,1,1,1,1,41,,1970,3
4003,140,0.38853969726090143,0.34342572581903297,0.19756346798334737,0.32371803326825294,2,1,5,1,,,98425,78454,35636,37509,1,1,0,5,60,1,0,0,1,33.05,1,550.0,0.0,22563,550.0,4.0,,,1,1.0,1,0,1,1,41,,1991,1
2478,62,0.10847986250919082,0.26770084689878476,0.2581149184712648,0.27713213611250026,1,6,11,1,,,62268,91600,81097,43534,1,0,0,9,60,1,0,1,1,13.92,1,800.0,200.0,40341,600.0,7.0,,0.0,1,1.0,1,0,1,1,51,,1999,8
4499,142,0.23886198634328187,0.2600262961750914,0.2075745604891197,0.27632375763613226,2,1,6,1,,,93201,28935,49280,93241,1,3,0,2,68,1,0,0,1,16.54,3,369.2,0.0,6776,369.2,2.0,,,1,0.0,1,1,1,1,24,,1968,3
3556,148,0.21299627127086382,0.2723751685263507,0.1970225388258547,0.13661847526953877,2,1,6,1,,,39243,38641,25262,19787,1,5,0,7,61,1,0,0,1,29.04,1,600.0,0.0,37444,600.0,6.0,,,1,1.0,1,1,1,1,27,,1925,2
1775,54,0.19658724398562277,0.355260371328202,0.22360652480703366,0.34400954822541824,2,1,8,0,,,58384,30711,81435,49845,1,0,0,10,61,1,0,0,0,29.92,1,940.0,810.0,69916,130.0,3.0,,2.0,1,7.0,1,1,1,1,42,,1950,1
1034,82,0.2510196205294129,0.2958011535773768,0.23129720256516392,0.30002321927159603,2,1,11,1,,,32653,71342,63211,58932,1,0,0,13,76,1,0,1,0,17.33,1,2490.97,2490.97,9711,0.0,,,0.0,1,,1,1,1,1,41,,1959,3
3253,68,0.1908956709446351,0.31280619709782737,0.2831776673591092,0.41128784352782505,2,1,6,1,,,27657,13182,55842,93124,1,1,0,7,60,1,0,0,1,25.04,1,630.0,0.0,75318,630.0,6.0,,,0,1.0,1,1,1,1,27,,1959,2
4152,75,0.0689739538986295,0.2915073013672,0.23053938810825292,0.28520702181858165,2,1,5,1,,,40952,88833,57979,92659,1,4,0,6,64,1,0,0,1,8.03,1,100.0,0.0,83970,100.0,0.0,,,1,5.0,1,1,1,1,35,,1949,2
2955,52,0.1386117837241762,0.29430842179777644,0.2263646915020199,0.3284224122939986,1,1,11,1,,,23180,57276,82470,34062,1,0,0,10,61,1,0,0,0,18.7,1,700.13,700.13,86553,0.0,0.0,1.0,2.0,1,9.0,1,1,1,1,28,,1966,6
2585,71,0.280045834508431,0.2818932069043967,0.27274959301570467,0.3463248499921812,1,1,11,1,,,98432,20541,39197,76713,2,2,0,6,60,1,0,1,1,28.64,4,0.0,0.0,31707,0.0,,2.0,,1,,1,1,1,1,34,,1950,12
4943,110,0.2677424322968252,0.2985131759367491,0.23984756101070281,0.17247950814133783,1,5,11,1,2.0,,79411,95457,42844,88263,2,2,0,2,60,1,0,1,1,8.36,1,200.0,200.0,40110,0.0,,,0.0,1,,1,1,1,1,52,38.0,1992,1
4459,98,0.16893718517075057,0.31176605705848287,0.19867148658936423,0.46668785260646806,2,1,7,1,,,2622,83310,65754,96756,1,2,0,5,60,1,0,0,0,27.76,1,550.0,550.0,62788,0.0,,,1.0,1,,1,1,1,1,35,,1943,2
4073,125,0.22499923286871462,0.34710975457478516,0.26480842874595034,0.26118106000509744,2,1,8,1,,,49756,45813,35157,61461,1,0,0,12,60,1,0,0,1,18.23,1,400.0,100.0,83879,300.0,8.0,2.0,1.0,1,4.0,1,1,1,1,31,,1934,6
2021,67,0.37081674722007396,0.24102917060806997,0.19551900693545646,0.32358238449696447,1,1,11,1,,,41809,38198,78129,76418,0,0,0,11,60,1,0,1,0,21.61,1,1100.0,1100.0,39827,0.0,,,1.0,0,,1,0,1,1,28,,1997,3
4461,105,0.19080221842164125,0.3450947463880475,0.19850708709039194,0.33342889245114893,1,1,8,1,,,17725,9820,41042,67672,1,0,0,13,61,1,0,0,1,14.23,1,1367.0,737.0,6655,630.0,5.0,,1.0,0,8.0,1,1,1,1,65,,1961,4
3613,81,0.192055772391355,0.3127621532544181,0.191918228727659,0.2352866844909262,2,5,6,1,1.0,,62396,25070,62665,35832,2,3,0,6,60,1,0,0,1,35.23,1,600.0,100.0,45859,500.0,4.0,,1.0,1,2.0,1,1,1,1,34,34.0,1929,1
2129,84,0.20498440041022994,0.286017184149425,0.18901767543277145,0.4147820257990795,2,1,11,1,,,52226,70768,83856,32966,1,0,0,13,60,1,0,0,1,45.26,1,1250.0,415.0,54625,835.0,12.0,,2.0,1,0.0,1,1,1,1,34,,1995,8
4843,101,0.2316098306825592,0.2806438240334946,0.23099024503002805,0.30816604325752633,2,2,11,1,,,82182,12122,28376,73545,1,0,0,7,61,1,0,0,0,31.21,1,600.0,600.0,53098,0.0,,,1.0,1,,1,1,1,1,55,,1946,7
4893,96,0.1704858174116209,0.3281606462626256,0.2114466829083893,0.27583595658814397,1,1,11,1,,,83565,81559,56554,13987,1,0,0,10,61,1,0,0,1,24.16,1,926.83,426.83,16251,500.0,4.0,,1.0,0,5.0,1,1,1,1,29,,1970,7
2500,45,0.23155571064550162,0.3038349966355959,0.10497044857466781,0.29957166978411376,2,6,6,1,,,30402,74543,15199,38311,1,7,0,7,62,1,0,1,1,18.21,1,500.0,0.0,1526,500.0,4.0,,,0,3.0,1,1,1,1,35,,1969,3
1702,67,0.06847176545018005,0.2511931228684965,0.21110410593471368,0.34176855721108834,2,1,6,1,,,5263,84441,82412,32575,1,2,0,6,62,1,0,0,0,9.54,1,604.2,304.2,69760,300.0,3.0,,1.0,1,3.0,1,1,1,1,33,,1935,10
3449,67,0.21430765614803227,0.30783875734638805,0.2028496022985212,0.29095959532970006,1,1,11,1,,,97523,42786,51948,64852,1,0,0,13,64,0,0,1,0,50.82,1,1969.16,1969.16,48837,0.0,,,0.0,1,,1,1,1,1,37,,1936,10
